Load,,,,,
,Number of Bus,MW,Mvar,,
uid,bus,pd,qd,cost_pd_model,cost_pd_parameters
1,3,"[1.14,1.16,1.24,1.28,1.34,1.47,1.43,1.16,1.06,0.94,0.84,0.75,0.65,0.56,0.51,0.45,0.51,0.61,0.79,0.95,1.08,1.11,1.13,1.11]","[0.38,0.39,0.42,0.43,0.45,0.5,0.49,0.41,0.37,0.33,0.29,0.26,0.23,0.2,0.18,0.16,0.18,0.21,0.26,0.32,0.36,0.37,0.38,0.37]",,
2,5,"[1.14,1.16,1.24,1.28,1.34,1.47,1.43,1.16,1.06,0.94,0.84,0.75,0.65,0.56,0.51,0.45,0.51,0.61,0.79,0.95,1.08,1.11,1.13,1.11]","[0.38,0.39,0.42,0.43,0.45,0.5,0.49,0.41,0.37,0.33,0.29,0.26,0.23,0.2,0.18,0.16,0.18,0.21,0.26,0.32,0.36,0.37,0.38,0.37]",,
3,10,"[57.96,61.14,64.86,68.61,71.87,71.72,66.45,68.6,63.18,58.67,52.96,47.05,41.58,36,32.59,29.02,31.7,32.2,39.21,43.85,48.95,47.08,50.97,56.65]","[12.34,13.04,13.84,14.66,15.42,15.45,14.46,15.14,14,13.06,11.79,10.44,9.23,7.98,7.22,6.43,6.85,6.89,8.35,9.3,10.4,10.01,10.88,12.1]",,
4,12,"[29.75,31.38,33.3,35.22,36.89,36.82,34.11,35.21,32.43,30.12,27.19,24.15,21.34,18.48,16.73,14.9,16.27,16.53,20.13,22.51,25.13,24.17,26.16,29.08]","[12.06,12.75,13.53,14.33,15.07,15.1,14.14,14.8,13.69,12.76,11.53,10.2,9.03,7.8,7.06,6.29,6.7,6.73,8.16,9.1,10.17,9.79,10.64,11.83]",,
5,13,"[71.89,75.81,80.42,85.06,88.41,86.77,89.85,89.23,88.44,83.05,75.44,66.08,60.23,52.25,46.82,41.06,36.41,35.97,43.34,48.57,54.15,58.06,63.26,70.27]","[9.94,10.51,11.15,11.81,12.32,12.15,12.71,12.8,12.74,12.01,10.92,9.53,8.69,7.53,6.74,5.91,5.12,5,5.99,6.7,7.48,8.02,8.78,9.76]",,
6,14,"[71.89,75.81,80.42,85.06,88.41,86.77,89.85,89.23,88.44,83.05,75.44,66.08,60.23,52.25,46.82,41.06,36.41,35.97,43.34,48.57,54.15,58.06,63.26,70.27]","[7.49,7.92,8.4,8.89,9.28,9.15,9.57,9.64,9.6,9.05,8.22,7.17,6.55,5.67,5.08,4.45,3.85,3.77,4.52,5.04,5.63,6.04,6.61,7.35]",,
7,15,"[10.87,10.43,10.3,9.91,10.27,11.12,11.08,8.82,7.75,7.63,7.27,7.33,7.33,6.84,6.4,5.83,7.17,8.38,10.37,12.01,13.65,13.76,13.18,12.07]","[3.9,3.75,3.71,3.57,3.72,4.04,4.07,3.29,2.9,2.86,2.73,2.74,2.75,2.56,2.39,2.18,2.62,3.03,3.72,4.3,4.9,4.94,4.75,4.35]",,
8,16,"[55.1,58.11,61.66,65.22,68.32,68.18,63.17,65.2,60.05,55.77,50.34,44.72,39.52,34.22,30.98,27.59,30.13,30.6,37.27,41.68,46.53,44.75,48.45,53.85]","[16.72,17.68,18.76,19.87,20.9,20.94,19.61,20.52,18.98,17.7,15.98,14.14,12.51,10.82,9.79,8.72,9.29,9.34,11.31,12.61,14.1,13.57,14.75,16.41]",,
9,17,"[69.05,72.83,77.27,81.74,85.62,85.44,79.16,81.72,75.26,69.89,63.09,56.05,49.53,42.88,38.83,34.57,37.76,38.36,46.71,52.23,58.32,56.09,60.72,67.48]","[13.96,14.76,15.66,16.59,17.45,17.48,16.37,17.14,15.85,14.78,13.35,11.81,10.45,9.04,8.17,7.28,7.76,7.8,9.45,10.53,11.77,11.33,12.31,13.7]",,
10,18,"[49.16,52.23,55.4,60.34,62.71,59.76,53.5,46.43,42.61,39.3,34.9,30.82,26.58,22.56,19.81,17.43,19.44,20.94,26.61,30.66,35.34,39.23,43.38,48.48]","[25.79,27.46,29.13,31.77,33.15,31.72,28.7,25.26,23.28,21.55,19.15,16.85,14.55,12.33,10.82,9.52,10.36,11.04,13.96,16.03,18.51,20.56,22.82,25.53]",,
